Country;Element;Item Code;Item;Year;Unit;Applied_fertilizer_cropland_kg_per_ha;Flag;data_quality
Austria;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;60.28;Fc;Calculated data
Austria;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;60.48;Fc;Calculated data
Austria;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;74.63;Fc;Calculated data
Austria;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;76.49;Fc;Calculated data
Austria;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;81.66;Fc;Calculated data
Austria;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;85.31;Fc;Calculated data
Austria;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;82.61;Fc;Calculated data
Bulgaria;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;80.64;Fc;Calculated data
Bulgaria;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;108.8;Fc;Calculated data
Bulgaria;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;70.48;Fc;Calculated data
Bulgaria;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;80.9;Fc;Calculated data
Bulgaria;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;82.09;Fc;Calculated data
Bulgaria;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;83.26;Fc;Calculated data
Bulgaria;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;89.34;Fc;Calculated data
Croatia;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;118.78;Fc;Calculated data
Croatia;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;142.75;Fc;Calculated data
Croatia;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;108.47;Fc;Calculated data
Croatia;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;82.08;Fc;Calculated data
Croatia;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;82.71;Fc;Calculated data
Croatia;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;95.07;Fc;Calculated data
Croatia;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;76.61;Fc;Calculated data
Czechia;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;73.45;Fc;Calculated data
Czechia;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;76.55;Fc;Calculated data
Czechia;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;105.06;Fc;Calculated data
Czechia;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;130.35;Fc;Calculated data
Czechia;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;129.64;Fc;Calculated data
Czechia;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;156.6;Fc;Calculated data
Czechia;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;159.13;Fc;Calculated data
Germany;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;148.32;Fc;Calculated data
Germany;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;135.85;Fc;Calculated data
Germany;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;137.01;Fc;Calculated data
Germany;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;138.73;Fc;Calculated data
Germany;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;150.97;Fc;Calculated data
Germany;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;141.91;Fc;Calculated data
Germany;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;138.66;Fc;Calculated data
Hungary;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;59.51;Fc;Calculated data
Hungary;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;66.28;Fc;Calculated data
Hungary;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;68.34;Fc;Calculated data
Hungary;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;76.24;Fc;Calculated data
Hungary;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;72.56;Fc;Calculated data
Hungary;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;79.6;Fc;Calculated data
Hungary;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;81.34;Fc;Calculated data
Montenegro;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;7.23;Fc;Calculated data
Montenegro;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;6.17;Fc;Calculated data
Montenegro;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;6.75;Fc;Calculated data
Montenegro;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;113.06;Fc;Calculated data
Montenegro;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;96.41;Fc;Calculated data
Montenegro;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;93.32;Fc;Calculated data
Montenegro;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;94.55;Fc;Calculated data
Poland;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;97.25;Fc;Calculated data
Poland;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;95.29;Fc;Calculated data
Poland;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;104.13;Fc;Calculated data
Poland;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;98.04;Fc;Calculated data
Poland;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;88.78;Fc;Calculated data
Poland;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;92.48;Fc;Calculated data
Poland;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;92.91;Fc;Calculated data
Republic of Moldova;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;7.74;Fc;Calculated data
Republic of Moldova;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;9.1;Fc;Calculated data
Republic of Moldova;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;12.75;Fc;Calculated data
Republic of Moldova;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;16.11;Fc;Calculated data
Republic of Moldova;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;24.66;Fc;Calculated data
Republic of Moldova;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;14.06;Fc;Calculated data
Republic of Moldova;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;15.6;Fc;Calculated data
Romania;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;31.82;Fc;Calculated data
Romania;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;33.2;Fc;Calculated data
Romania;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;31.37;Fc;Calculated data
Romania;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;37.49;Fc;Calculated data
Romania;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;32.99;Fc;Calculated data
Romania;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;38.83;Fc;Calculated data
Romania;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;38.26;Fc;Calculated data
Serbia;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;75.04;Fc;Calculated data
Serbia;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;85.88;Fc;Calculated data
Serbia;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;121.48;Fc;Calculated data
Serbia;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;112.94;Fc;Calculated data
Serbia;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;89.77;Fc;Calculated data
Serbia;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;96.92;Fc;Calculated data
Serbia;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;111.74;Fc;Calculated data
Slovakia;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;65.59;Fc;Calculated data
Slovakia;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;71.56;Fc;Calculated data
Slovakia;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;80.41;Fc;Calculated data
Slovakia;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;82.16;Fc;Calculated data
Slovakia;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;86.38;Fc;Calculated data
Slovakia;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;83.9;Fc;Calculated data
Slovakia;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;92.48;Fc;Calculated data
Slovenia;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;115.64;Fc;Calculated data
Slovenia;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;113.97;Fc;Calculated data
Slovenia;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;111.6;Fc;Calculated data
Slovenia;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;114.9;Fc;Calculated data
Slovenia;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;120.67;Fc;Calculated data
Slovenia;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;119.32;Fc;Calculated data
Slovenia;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;113.99;Fc;Calculated data
Switzerland;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;118.62;Fc;Calculated data
Switzerland;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;108.76;Fc;Calculated data
Switzerland;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;91.89;Fc;Calculated data
Switzerland;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;114.22;Fc;Calculated data
Switzerland;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;115.66;Fc;Calculated data
Switzerland;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;117.51;Fc;Calculated data
Switzerland;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;124.86;Fc;Calculated data
Ukraine;Use per area of cropland;3102;Nutrient nitrogen N (total);2010;kg/ha;23.21;Fc;Calculated data
Ukraine;Use per area of cropland;3102;Nutrient nitrogen N (total);2011;kg/ha;26.92;Fc;Calculated data
Ukraine;Use per area of cropland;3102;Nutrient nitrogen N (total);2012;kg/ha;27.84;Fc;Calculated data
Ukraine;Use per area of cropland;3102;Nutrient nitrogen N (total);2013;kg/ha;30.97;Fc;Calculated data
Ukraine;Use per area of cropland;3102;Nutrient nitrogen N (total);2014;kg/ha;30.33;Fc;Calculated data
Ukraine;Use per area of cropland;3102;Nutrient nitrogen N (total);2015;kg/ha;29.26;Fc;Calculated data
Ukraine;Use per area of cropland;3102;Nutrient nitrogen N (total);2016;kg/ha;35.56;Fc;Calculated data
Austria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2010;kg/ha;16.52;Fc;Calculated data
Austria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2011;kg/ha;16.1;Fc;Calculated data
Austria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2012;kg/ha;20.42;Fc;Calculated data
Austria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2013;kg/ha;27.85;Fc;Calculated data
Austria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2014;kg/ha;29.43;Fc;Calculated data
Austria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2015;kg/ha;28.13;Fc;Calculated data
Austria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2016;kg/ha;28.18;Fc;Calculated data
Bulgaria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2010;kg/ha;8.4;Fc;Calculated data
Bulgaria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2011;kg/ha;14.3;Fc;Calculated data
Bulgaria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2012;kg/ha;14.1;Fc;Calculated data
Bulgaria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2013;kg/ha;14.42;Fc;Calculated data
Bulgaria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2014;kg/ha;15.02;Fc;Calculated data
Bulgaria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2015;kg/ha;16.04;Fc;Calculated data
Bulgaria;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2016;kg/ha;22.71;Fc;Calculated data
Croatia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2010;kg/ha;103.45;Fc;Calculated data
Croatia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2011;kg/ha;100.52;Fc;Calculated data
Croatia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2012;kg/ha;33.31;Fc;Calculated data
Croatia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2013;kg/ha;30.21;Fc;Calculated data
Croatia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2014;kg/ha;43.39;Fc;Calculated data
Croatia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2015;kg/ha;32.13;Fc;Calculated data
Croatia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2016;kg/ha;14.03;Fc;Calculated data
Czechia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2010;kg/ha;12.31;Fc;Calculated data
Czechia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2011;kg/ha;13.27;Fc;Calculated data
Czechia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2012;kg/ha;12.72;Fc;Calculated data
Czechia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2013;kg/ha;16.29;Fc;Calculated data
Czechia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2014;kg/ha;16.56;Fc;Calculated data
Czechia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2015;kg/ha;19.17;Fc;Calculated data
Czechia;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2016;kg/ha;18.68;Fc;Calculated data
Germany;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2010;kg/ha;23.77;Fc;Calculated data
Germany;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2011;kg/ha;20.46;Fc;Calculated data
Germany;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2012;kg/ha;23.61;Fc;Calculated data
Germany;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2013;kg/ha;23.52;Fc;Calculated data
Germany;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2014;kg/ha;24.94;Fc;Calculated data
Germany;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2015;kg/ha;23.87;Fc;Calculated data
Germany;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2016;kg/ha;19.32;Fc;Calculated data
Hungary;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2010;kg/ha;8.97;Fc;Calculated data
Hungary;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2011;kg/ha;10.99;Fc;Calculated data
Hungary;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2012;kg/ha;12.87;Fc;Calculated data
Hungary;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2013;kg/ha;16.93;Fc;Calculated data
Hungary;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2014;kg/ha;18.3;Fc;Calculated data
Hungary;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2015;kg/ha;18.07;Fc;Calculated data
Hungary;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2016;kg/ha;20.37;Fc;Calculated data
Montenegro;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2010;kg/ha;3.12;Fc;Calculated data
Montenegro;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2011;kg/ha;2.65;Fc;Calculated data
Montenegro;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2012;kg/ha;2.5;Fc;Calculated data
Montenegro;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2013;kg/ha;47.26;Fc;Calculated data
Montenegro;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2014;kg/ha;40.14;Fc;Calculated data
Montenegro;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2015;kg/ha;36.81;Fc;Calculated data
Montenegro;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2016;kg/ha;44.35;Fc;Calculated data
Poland;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2010;kg/ha;36.4;Fc;Calculated data
Poland;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2011;kg/ha;32.28;Fc;Calculated data
Poland;Use per area of cropland;3103;Nutrient phosphate P2O5 (total);2012;kg/ha;33.04;Fc;Calculated data
