DomainCode;Domain;AreaCode;Country;Element Code;Element;ItemCode;Item;LivestockType;Year;Unit;Production_tonnes;Flag;Flag Description
QL;Livestock Primary;27;Bulgaria;5510;Production;1183;Beeswax;Beehives;2014;tonnes;244559;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1183;Beeswax;Beehives;2015;tonnes;227618;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1183;Beeswax;Beehives;2016;tonnes;219869;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1183;Beeswax;Beehives;2017;tonnes;199438;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1183;Beeswax;Beehives;2014;tonnes;29300;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1183;Beeswax;Beehives;2015;tonnes;20200;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1183;Beeswax;Beehives;2016;tonnes;24700;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1183;Beeswax;Beehives;2017;tonnes;27800;Im;FAO data based on imputation methodology
QL;Livestock Primary;199;Slovakia;5510;Production;1183;Beeswax;Beehives;2014;tonnes;15301;;Official data
QL;Livestock Primary;199;Slovakia;5510;Production;1183;Beeswax;Beehives;2015;tonnes;16660;;Official data
QL;Livestock Primary;199;Slovakia;5510;Production;1183;Beeswax;Beehives;2016;tonnes;16731;;Official data
QL;Livestock Primary;199;Slovakia;5510;Production;1183;Beeswax;Beehives;2017;tonnes;16800;;Official data
QL;Livestock Primary;11;Austria;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;6576000;;Official data
QL;Livestock Primary;11;Austria;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;6518000;;Official data
QL;Livestock Primary;11;Austria;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;7737000;;Official data
QL;Livestock Primary;11;Austria;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;7479748;;Official data
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;1386648;;Official data
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;1492850;;Official data
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;1630462;;Official data
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;1552180;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;109124;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;112901;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;111736;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;108419;;Official data
QL;Livestock Primary;98;Croatia;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;96313;;Official data
QL;Livestock Primary;98;Croatia;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;98695;;Official data
QL;Livestock Primary;98;Croatia;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;94022;;Official data
QL;Livestock Primary;98;Croatia;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;108149;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;650500;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;519400;Im;FAO data based on imputation methodology
QL;Livestock Primary;167;Czechia;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;500200;Im;FAO data based on imputation methodology
QL;Livestock Primary;167;Czechia;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;479700;Im;FAO data based on imputation methodology
QL;Livestock Primary;79;Germany;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;25812;Fc;Calculated data
QL;Livestock Primary;79;Germany;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;24103;Fc;Calculated data
QL;Livestock Primary;79;Germany;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;24741;Fc;Calculated data
QL;Livestock Primary;79;Germany;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;27351;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;281000;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;276357;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;274874;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;276238;Fc;Calculated data
QL;Livestock Primary;173;Poland;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;1063599;Fc;Calculated data
QL;Livestock Primary;173;Poland;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;1029081;Fc;Calculated data
QL;Livestock Primary;173;Poland;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;1024550;Fc;Calculated data
QL;Livestock Primary;173;Poland;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;1026221;Im;FAO data based on imputation methodology
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;83000;Fc;Calculated data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;60000;Fc;Calculated data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;126100;Fc;Calculated data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;124100;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;83969;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;86055;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;81736;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;81308;Fc;Calculated data
QL;Livestock Primary;272;Serbia;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;23000;Fc;Calculated data
QL;Livestock Primary;272;Serbia;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;17000;Fc;Calculated data
QL;Livestock Primary;272;Serbia;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;13000;Fc;Calculated data
QL;Livestock Primary;272;Serbia;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;19000;Fc;Calculated data
QL;Livestock Primary;199;Slovakia;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;29890;Fc;Calculated data
QL;Livestock Primary;199;Slovakia;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;35946;Fc;Calculated data
QL;Livestock Primary;199;Slovakia;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;42026;Fc;Calculated data
QL;Livestock Primary;199;Slovakia;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;40577;Fc;Calculated data
QL;Livestock Primary;198;Slovenia;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;567282;Fc;Calculated data
QL;Livestock Primary;198;Slovenia;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;561410;Fc;Calculated data
QL;Livestock Primary;198;Slovenia;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;552534;Fc;Calculated data
QL;Livestock Primary;198;Slovenia;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;555000;Im;FAO data based on imputation methodology
QL;Livestock Primary;230;Ukraine;5510;Production;1062;Eggs, hen, in shell;Chickens;2014;tonnes;6658782;Fc;Calculated data
QL;Livestock Primary;230;Ukraine;5510;Production;1062;Eggs, hen, in shell;Chickens;2015;tonnes;6925276;Fc;Calculated data
QL;Livestock Primary;230;Ukraine;5510;Production;1062;Eggs, hen, in shell;Chickens;2016;tonnes;7128324;Fc;Calculated data
QL;Livestock Primary;230;Ukraine;5510;Production;1062;Eggs, hen, in shell;Chickens;2017;tonnes;7649700;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1091;Eggs, other bird, in shell;Other bird;2014;tonnes;735;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1091;Eggs, other bird, in shell;Other bird;2015;tonnes;698;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1091;Eggs, other bird, in shell;Other bird;2016;tonnes;710;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1091;Eggs, other bird, in shell;Other bird;2017;tonnes;715;Fc;Calculated data
QL;Livestock Primary;98;Croatia;5510;Production;1091;Eggs, other bird, in shell;Other bird;2014;tonnes;682;Fc;Calculated data
QL;Livestock Primary;98;Croatia;5510;Production;1091;Eggs, other bird, in shell;Other bird;2015;tonnes;664;Fc;Calculated data
QL;Livestock Primary;98;Croatia;5510;Production;1091;Eggs, other bird, in shell;Other bird;2016;tonnes;669;Fc;Calculated data
QL;Livestock Primary;98;Croatia;5510;Production;1091;Eggs, other bird, in shell;Other bird;2017;tonnes;676;Im;FAO data based on imputation methodology
QL;Livestock Primary;97;Hungary;5510;Production;1091;Eggs, other bird, in shell;Other bird;2014;tonnes;702;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;1091;Eggs, other bird, in shell;Other bird;2015;tonnes;671;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;1091;Eggs, other bird, in shell;Other bird;2016;tonnes;672;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;1091;Eggs, other bird, in shell;Other bird;2017;tonnes;675;Fc;Calculated data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1091;Eggs, other bird, in shell;Other bird;2014;tonnes;890;;Official data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1091;Eggs, other bird, in shell;Other bird;2015;tonnes;906;;Official data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1091;Eggs, other bird, in shell;Other bird;2016;tonnes;906;;Official data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1091;Eggs, other bird, in shell;Other bird;2017;tonnes;900;;Official data
QL;Livestock Primary;183;Romania;5510;Production;1091;Eggs, other bird, in shell;Other bird;2014;tonnes;938;;Official data
QL;Livestock Primary;183;Romania;5510;Production;1091;Eggs, other bird, in shell;Other bird;2015;tonnes;937;;Official data
QL;Livestock Primary;183;Romania;5510;Production;1091;Eggs, other bird, in shell;Other bird;2016;tonnes;940;;Official data
QL;Livestock Primary;183;Romania;5510;Production;1091;Eggs, other bird, in shell;Other bird;2017;tonnes;943;;Official data
QL;Livestock Primary;230;Ukraine;5510;Production;1091;Eggs, other bird, in shell;Other bird;2014;tonnes;927;;Official data
QL;Livestock Primary;230;Ukraine;5510;Production;1091;Eggs, other bird, in shell;Other bird;2015;tonnes;940;;Official data
QL;Livestock Primary;230;Ukraine;5510;Production;1091;Eggs, other bird, in shell;Other bird;2016;tonnes;933;;Official data
QL;Livestock Primary;230;Ukraine;5510;Production;1091;Eggs, other bird, in shell;Other bird;2017;tonnes;930;;Official data
QL;Livestock Primary;11;Austria;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;33688;;Official data
QL;Livestock Primary;11;Austria;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;31969;;Official data
QL;Livestock Primary;11;Austria;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;38995;;Official data
QL;Livestock Primary;11;Austria;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;39289;F;FAO estimate
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;14000;Im;FAO data based on imputation methodology
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;13000;Im;FAO data based on imputation methodology
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;13000;Im;FAO data based on imputation methodology
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;15000;Im;FAO data based on imputation methodology
QL;Livestock Primary;27;Bulgaria;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;62349;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;62349;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;29452;;Official data
QL;Livestock Primary;27;Bulgaria;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;29452;;Official data
QL;Livestock Primary;98;Croatia;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;105799;;Official data
QL;Livestock Primary;98;Croatia;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;109648;;Official data
QL;Livestock Primary;98;Croatia;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;111569;;Official data
QL;Livestock Primary;98;Croatia;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;112000;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;125925;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;124338;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;112344;;Official data
QL;Livestock Primary;167;Czechia;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;102871;F;FAO estimate
QL;Livestock Primary;79;Germany;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;26146;;Official data
QL;Livestock Primary;79;Germany;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;25811;;Official data
QL;Livestock Primary;79;Germany;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;26945;;Official data
QL;Livestock Primary;79;Germany;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;26687;;Official data
QL;Livestock Primary;97;Hungary;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;3188;;Official data
QL;Livestock Primary;97;Hungary;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;3992;;Official data
QL;Livestock Primary;97;Hungary;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;4467;;Official data
QL;Livestock Primary;97;Hungary;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;3388;;Official data
QL;Livestock Primary;173;Poland;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;482500;;Official data
QL;Livestock Primary;173;Poland;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;453300;;Official data
QL;Livestock Primary;173;Poland;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;455600;;Official data
QL;Livestock Primary;173;Poland;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;446600;;Official data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;943;Fc;Calculated data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;783;Fc;Calculated data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;602;Fc;Calculated data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;546;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;25;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;31;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;24;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;20;Fc;Calculated data
QL;Livestock Primary;272;Serbia;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;4;Fc;Calculated data
QL;Livestock Primary;272;Serbia;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;4;Fc;Calculated data
QL;Livestock Primary;272;Serbia;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;5;Fc;Calculated data
QL;Livestock Primary;272;Serbia;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;4;Fc;Calculated data
QL;Livestock Primary;199;Slovakia;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;13669;Fc;Calculated data
QL;Livestock Primary;199;Slovakia;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;10092;Fc;Calculated data
QL;Livestock Primary;199;Slovakia;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;7820;Fc;Calculated data
QL;Livestock Primary;199;Slovakia;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;5990;Fc;Calculated data
QL;Livestock Primary;198;Slovenia;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;251;Fc;Calculated data
QL;Livestock Primary;198;Slovenia;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;143;Fc;Calculated data
QL;Livestock Primary;198;Slovenia;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;100;Fc;Calculated data
QL;Livestock Primary;198;Slovenia;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;83;Im;FAO data based on imputation methodology
QL;Livestock Primary;230;Ukraine;5510;Production;1182;Honey, natural;Beehives;2014;tonnes;8852;Fc;Calculated data
QL;Livestock Primary;230;Ukraine;5510;Production;1182;Honey, natural;Beehives;2015;tonnes;9083;Fc;Calculated data
QL;Livestock Primary;230;Ukraine;5510;Production;1182;Honey, natural;Beehives;2016;tonnes;8308;Fc;Calculated data
QL;Livestock Primary;230;Ukraine;5510;Production;1182;Honey, natural;Beehives;2017;tonnes;7436;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1108;Meat, ass;Asses;2014;tonnes;31200;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1108;Meat, ass;Asses;2015;tonnes;31491;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1108;Meat, ass;Asses;2016;tonnes;32798;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1108;Meat, ass;Asses;2017;tonnes;34978;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1089;Meat, bird nes;Other bird;2014;tonnes;861;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1089;Meat, bird nes;Other bird;2015;tonnes;909;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1089;Meat, bird nes;Other bird;2016;tonnes;909;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;1089;Meat, bird nes;Other bird;2017;tonnes;923;Im;FAO data based on imputation methodology
QL;Livestock Primary;27;Bulgaria;5510;Production;947;Meat, buffalo;Buffaloes;2014;tonnes;331;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;947;Meat, buffalo;Buffaloes;2015;tonnes;798;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;947;Meat, buffalo;Buffaloes;2016;tonnes;648;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;947;Meat, buffalo;Buffaloes;2017;tonnes;1024;Fc;Calculated data
QL;Livestock Primary;11;Austria;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;36475;Fc;Calculated data
QL;Livestock Primary;11;Austria;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;35180;Fc;Calculated data
QL;Livestock Primary;11;Austria;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;34013;Fc;Calculated data
QL;Livestock Primary;11;Austria;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;32016;Fc;Calculated data
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;292;Fc;Calculated data
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;411;Fc;Calculated data
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;223;Fc;Calculated data
QL;Livestock Primary;80;Bosnia and Herzegovina;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;196;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;62;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;57;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;56;Fc;Calculated data
QL;Livestock Primary;27;Bulgaria;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;50;Fc;Calculated data
QL;Livestock Primary;98;Croatia;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;1544;Fc;Calculated data
QL;Livestock Primary;98;Croatia;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;1391;Fc;Calculated data
QL;Livestock Primary;98;Croatia;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;1417;Fc;Calculated data
QL;Livestock Primary;98;Croatia;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;1301;Im;FAO data based on imputation methodology
QL;Livestock Primary;167;Czechia;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;65500;Fc;Calculated data
QL;Livestock Primary;167;Czechia;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;43500;Fc;Calculated data
QL;Livestock Primary;167;Czechia;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;43100;Fc;Calculated data
QL;Livestock Primary;167;Czechia;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;43500;Fc;Calculated data
QL;Livestock Primary;79;Germany;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;5409578;Fc;Calculated data
QL;Livestock Primary;79;Germany;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;5414234;Fc;Calculated data
QL;Livestock Primary;79;Germany;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;5227573;Fc;Calculated data
QL;Livestock Primary;79;Germany;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;5152595;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;131425;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;122240;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;119976;Fc;Calculated data
QL;Livestock Primary;97;Hungary;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;122612;Fc;Calculated data
QL;Livestock Primary;173;Poland;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;988254;Fc;Calculated data
QL;Livestock Primary;173;Poland;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;1043757;Fc;Calculated data
QL;Livestock Primary;173;Poland;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;1087629;Fc;Calculated data
QL;Livestock Primary;173;Poland;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;1111859;Fc;Calculated data
QL;Livestock Primary;146;Republic of Moldova;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;1362800;Im;FAO data based on imputation methodology
QL;Livestock Primary;146;Republic of Moldova;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;1400113;Im;FAO data based on imputation methodology
QL;Livestock Primary;146;Republic of Moldova;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;1458334;Im;FAO data based on imputation methodology
QL;Livestock Primary;146;Republic of Moldova;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;1440332;Im;FAO data based on imputation methodology
QL;Livestock Primary;183;Romania;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;2759128;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;867;Meat, cattle;Cattle;2015;tonnes;2619972;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;867;Meat, cattle;Cattle;2016;tonnes;2527517;Fc;Calculated data
QL;Livestock Primary;183;Romania;5510;Production;867;Meat, cattle;Cattle;2017;tonnes;2444790;Im;FAO data based on imputation methodology
QL;Livestock Primary;272;Serbia;5510;Production;867;Meat, cattle;Cattle;2014;tonnes;58934837;Fc;Calculated data
